biosequence_name	biosequence_accession	biosequence_gene_name	is_covering	pct_coverage	presence_level	probability	confidence	n_observations	norm_PSMs_per_100K	n_distinct_peptides	n_distinct_synpeptides	chromosome	genetic_locus	start_in_chromosome	end_in_chromosome	strand	relationship_phrase	reference_biosequence	represented_by_biosequence_id	group_number	seq_unique_prots_in_group	protein_group_seq_align_link	is_keratin	is_immunoglobulin	biosequence_description	organism_full_name
A0A140N8J8	A0A140N8J8			2.6													identical	Q46836	Q46836	4380	9				strain/isolate=BL21 UPTR A0A140N8J8_ECOBD Prepilin leader peptidase/N-methyltransferase OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0766 PE=3 SV=1	Escherichia coli
ECFI19_02882	ECFI19_02882			2.6													identical	Q46836	Q46836	4380	9				strain/isolate=ST1421 Type 4 prepilin-like proteins leader peptide-processing enzyme OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_21265 PE=3 SV=1	Escherichia coli
UPI00001320F8	UPI00001320F8			2.6													identical	Q46836	Q46836	4380	9				"strain/isolate=K-12_W3110,K-12_MC4100,K-12_NCM3722,BW25113 status=active"	Escherichia coli
Q46909	Q46909	ygcS	C		insufficient evidence	  0.999	  0.000	2		1									Q46909	4412	9				strain/isolate=K-12 UPSP YGCS_ECOLI Inner membrane metabolite transport protein YgcS OS=Escherichia coli (strain K12) OX=83333 GN=ygcS PE=1 SV=2	Escherichia coli
ECFI10_02695	ECFI10_02695			1.49													identical	A0A140N6Q2	Q46909	4412	9				strain/isolate=ST93 MFS transporter OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_24550 PE=4 SV=1	Escherichia coli
ECFI19_02677	ECFI19_02677			1.49													identical	A0A140N6Q2	Q46909	4412	9				strain/isolate=ST1421 MFS transporter OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_24550 PE=4 SV=1	Escherichia coli
UPI000016815F	UPI000016815F			1.49													identical	A0A140N6Q2	Q46909	4412	9				strain/isolate=K-12_W3110 status=active	Escherichia coli
A0A0H2Z2B8	A0A0H2Z2B8			1.57													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=APEC UPTR A0A0H2Z2B8_ECOK1 Metabolite transport protein YgcS OS=Escherichia coli O1:K1 / APEC OX=405955 GN=ygcS PE=4 SV=1	Escherichia coli
A0A140N6Q2	A0A140N6Q2			1.49													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=BL21 UPTR A0A140N6Q2_ECOBD Major facilitator superfamily MFS_1 OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0958 PE=4 SV=1	Escherichia coli
B7UHI3	B7UHI3	ygcS		1.57													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=E2348-69 UPTR B7UHI3_ECO27 Predicted transporter OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=ygcS PE=4 SV=1	Escherichia coli
D6ICK1	D6ICK1	ECDG_03616		1.57													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=B185 UPTR D6ICK1_ECOLX Inner membrane metabolite transporter ygcS OS=Escherichia coli B185 OX=550676 GN=ECDG_03616 PE=4 SV=1	Escherichia coli
ECFI20_02640	ECFI20_02640			1.49													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=ST131 MFS transporter OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_24550 PE=4 SV=1	Escherichia coli
ECFI4_02479	ECFI4_02479			1.49													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=ST73 MFS transporter OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_24550 PE=4 SV=1	Escherichia coli
UPI000188773E	UPI000188773E			1.57													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=ATCC_25922 status=active	Escherichia coli
UPI0001E183AA	UPI0001E183AA			1.57													indistinguishable	Q46909	Q46909	4412	9				strain/isolate=NC101 status=active	Escherichia coli
UPI000013B047	UPI000013B047			1.57													identical	Q46909	Q46909	4412	9				"strain/isolate=K-12_NCM3722,BW25113,DH5,K-12_MC4100 status=active"	Escherichia coli
P0DPP6	P0DPP6	yqhI	C		insufficient evidence	  0.995	  0.000	1		1									Q7DFU6	4464	12				strain/isolate=K-12 UPSP YQHI_ECOLI Protein YqhI OS=Escherichia coli (strain K12) OX=83333 GN=yqhI PE=1 SV=1	Escherichia coli
ECFI10_02920	ECFI10_02920			17.02													indistinguishable	P0DPP6	Q7DFU6	4464	12				strain/isolate=ST93 Protein YqhI	Escherichia coli
ECFI19_02912	ECFI19_02912			17.02													identical	P0DPP6	Q7DFU6	4464	12				strain/isolate=ST1421 Protein YqhI	Escherichia coli
UPI0001DBD4CA	UPI0001DBD4CA			17.02													identical	P0DPP6	Q7DFU6	4464	12				"strain/isolate=DH5,K-12_W3110 status=active"	Escherichia coli
UPI00000DECDA	UPI00000DECDA		C		insufficient evidence	  1.000	  0.000	7		1									UPI00000DECDA	4564	1				"strain/isolate=NC101,ATCC_25922 status=active"	Escherichia coli
UPI0000242D6C	UPI0000242D6C		C		insufficient evidence	  1.000	  0.000	1		1									UPI0000242D6C	4623	1				strain/isolate=K-12_W3110 status=active	Escherichia coli
UPI00016A2252	UPI00016A2252		C		insufficient evidence	  0.998	  0.000	3		1									UPI00016A2252	4667	1				strain/isolate=NC101 status=active	Escherichia coli
UPI00017A982C	UPI00017A982C		C		insufficient evidence	  0.997	  0.000	1		1									UPI00017A982C	4686	1				strain/isolate=NC101 status=active	Escherichia coli
UPI0001E17290	UPI0001E17290		C		insufficient evidence	  1.000	  0.000	1		1									UPI0001E17290	4736	1				strain/isolate=NC101 status=active	Escherichia coli
UPI0001E175B3	UPI0001E175B3		C		insufficient evidence	  0.991	  0.000	5		1									UPI0001E175B3	4750	1				strain/isolate=NC101 status=active	Escherichia coli
UPI0001E177EA	UPI0001E177EA		C		insufficient evidence	  0.993	  0.000	17		1									UPI0001E177EA	4757	1				strain/isolate=NC101 status=active	Escherichia coli
UPI0001E17802	UPI0001E17802		C		insufficient evidence	  1.000	  0.000	6		1									UPI0001E17802	4762	1				strain/isolate=NC101 status=active	Escherichia coli
UPI0001E17822	UPI0001E17822		C		insufficient evidence	  0.995	  0.000	18		1									UPI0001E17822	4765	1				strain/isolate=NC101 status=active	Escherichia coli
UPI0001E17A79	UPI0001E17A79		C		insufficient evidence	  1.000	  0.000	1		1									UPI0001E17A79	4770	1				strain/isolate=NC101 status=active	Escherichia coli
UPI0002BB7B14	UPI0002BB7B14		C		insufficient evidence	  1.000	  0.000	1		1									UPI0002BB7B14	4841	1				strain/isolate=ATCC_25922 status=active	Escherichia coli
